id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_exim_pi,exim.pi,model_exim_pi,group_exim_admin,1,1,1,1
acl_exim_port_parent,configuration.port.parent,model_configuration_port_parent,group_exim_admin,1,1,1,1
acl_exim_port_child,configuration.port.child,model_configuration_port_child,group_exim_admin,1,1,1,1
acl_exim_pi_product,exim.pi.product,model_exim_pi_product,group_exim_admin,1,1,1,1
acl_exim_shipment,exim.shipments,model_exim_shipments,group_exim_admin,1,1,1,1
acl_exim_shipment_container,exim.shipments.container,model_exim_shipments_container,group_exim_admin,1,1,1,1
acl_exim_shipment_ci,exim.shipments.ci,model_exim_shipments_ci,group_exim_admin,1,1,1,1
acl_exim_shipment_ci_product,exim.shipments.ci.product,model_exim_shipment_ci_product,group_exim_admin,1,1,1,1
acl_exim_shipment_igm,exim.shipments.igm,model_exim_shipments_igm,group_exim_admin,1,1,1,1
acl_igm_containers_detail,igm.containers.detail,model_igm_containers_detail,group_exim_admin,1,1,1,1
acl_igm_duty_line,igm.duty.line,model_igm_duty_line,group_exim_admin,1,1,1,1
acl_igm_cif_line,igm.cif.line,model_igm_cif_line,group_exim_admin,1,1,1,1
acl_exim_shipments_default_sequence,exim.shipments.default.sequence,model_exim_shipments_default_sequence,group_exim_admin,1,1,1,1
acl_exim_shipments_sequence,exim.shipments.sequence,model_exim_shipments_sequence,group_exim_admin,1,1,1,1
acl_exim_product,product.template,model_product_template,group_exim_admin,1,1,1,1
acl_exim_product_product,product.product,product.model_product_product,group_exim_admin,1,1,1,1




